Date,Open,High,Low,Close,Volume
19-10-2010,303.4,313.77,300.02,309.49,44028000
20-10-2010,309,314.25,306.87,310.53,25772300
21-10-2010,312.36,314.74,306.8,309.52,19695000
22-10-2010,309.07,310.04,306.3,307.47,13313500
25-10-2010,309.09,311.6,308.44,308.84,14016500
26-10-2010,306.87,309.74,305.65,308.05,14033200
27-10-2010,307.65,309.9,305.6,307.83,14250100
28-10-2010,307.95,308,300.9,305.24,19680400
29-10-2010,304.23,305.88,300.87,300.98,15375400
01-11-2010,302.22,305.6,302.2,304.18,15138900
02-11-2010,307,310.19,307,309.36,15497500
03-11-2010,311.37,312.88,308.53,312.8,18155300
04-11-2010,315.45,320.18,315.03,318.27,22946000
05-11-2010,317.99,319.57,316.75,317.13,12901900
08-11-2010,317.2,319.7702,316.76,318.62,10062800
09-11-2010,321.05,321.3,314.5,316.08,13698000
10-11-2010,316.64,318.77,313.55,318.03,13722400
11-11-2010,315,318.4,314.25,316.655,12903000
12-11-2010,316,316.5,303.63,308.03,28423100
15-11-2010,308.46,310.54,306.27,307.035,14414500
16-11-2010,305.72,307.6,299.32,301.59,23487500
17-11-2010,301.2,303.99,297.76,300.5,17123200
18-11-2010,305.2,309.67,304.69,308.43,17660400
19-11-2010,307.97,308.4,305.24,306.73,13744400
22-11-2010,306.68,313.36,305.87,313.36,14038400
23-11-2010,310.45,311.75,306.56,308.73,18551700
24-11-2010,312,315.4,311.75,314.795,14775900
26-11-2010,313.74,317.6999,312.94,315,8485200
29-11-2010,315.5,317.48,311.38,316.87,15920900
30-11-2010,313.54,314.36,310.87,311.15,17923500
01-12-2010,315.27,317.75,315,316.4,16491100
02-12-2010,317.53,319,314.89,318.15,16529900
03-12-2010,317.01,318.65,316.34,317.44,12217600
06-12-2010,318.64,322.33,318.42,320.15,16017200
07-12-2010,323.8,323.99,318.12,318.21,13980500
08-12-2010,319.63,321.02,317.11,321.01,11497700
09-12-2010,322.1317,322.5,319.02,319.7575,10505400
10-12-2010,319.65,321.05,318.6,320.56,9375400
13-12-2010,324.37,325.06,321,321.67,15707700
14-12-2010,321.73,322.54,319,320.29,12536000
15-12-2010,320,323,319.19,320.36,14904000
16-12-2010,321.09,322.61,320.1,321.25,11501100
17-12-2010,321.63,321.79,320.23,320.61,13818900
20-12-2010,321.6,323.25,318.23,322.21,13771800
21-12-2010,323,324.39,322.05,324.205,9155500
22-12-2010,324.36,325.72,323.55,325.16,9497200
23-12-2010,325,325.15,323.17,323.6,7969900
27-12-2010,322.8519,325.44,321.52,324.68,8922000
28-12-2010,325.9102,326.66,325.06,325.47,6283000
29-12-2010,326.22,326.45,325.1,325.29,5826400
30-12-2010,325.48,325.51,323.05,323.66,5624800
31-12-2010,322.95,323.48,321.31,322.56,6911000
03-01-2011,325.64,330.26,324.8365,329.57,15897800
04-01-2011,332.44,332.5,328.15,331.29,11038600
05-01-2011,329.55,334.34,329.5,334,9125700
06-01-2011,334.7194,335.25,332.9,333.73,10729600
07-01-2011,333.99,336.35,331.9,336.12,11140400
10-01-2011,338.83,343.23,337.17,342.455,16020000
11-01-2011,344.88,344.96,339.47,341.64,15861000
12-01-2011,343.25,344.43,342,344.42,10806800
13-01-2011,345.16,346.64,343.85,345.68,10599300
14-01-2011,345.89,348.48,344.44,348.48,11030000
18-01-2011,329.52,344.7625,326,340.65,67178500
19-01-2011,348.35,348.6,336.88,338.84,40557600
20-01-2011,336.43,338.3,330.12,332.68,27313900
21-01-2011,333.77,334.88,326.63,326.72,26942900
24-01-2011,326.87,337.45,326.72,337.45,20524400
25-01-2011,336.33,341.44,334.57,341.4,19531000
26-01-2011,342.96,345.6,341.5,343.85,18102700
27-01-2011,343.78,344.6928,342.831,343.21,10179500
28-01-2011,344.17,344.4,333.528,336.1,21144900
31-01-2011,335.8,340.04,334.3,339.32,13473100
01-02-2011,341.3,345.65,340.98,345.03,15236900
02-02-2011,344.45,345.25,343.55,344.32,9248400
03-02-2011,343.8,344.24,338.55,343.44,14064200
04-02-2011,343.64,346.7,343.51,346.5,11494300
07-02-2011,347.89,353.25,347.64,351.88,17322200
08-02-2011,353.68,355.52,352.15,355.2,13608600
09-02-2011,355.19,359,354.87,358.16,17240900
10-02-2011,357.39,360,348,354.54,33162500
11-02-2011,354.7526,357.8,353.5401,356.85,13127600
14-02-2011,356.79,359.48,356.71,359.18,11086300
15-02-2011,359.19,359.97,357.55,359.9,10149100
16-02-2011,360.8,364.9,360.5,363.13,17184200
17-02-2011,357.25,360.27,356.52,358.3,18949400
18-02-2011,358.71,359.5,349.52,350.56,29144900
22-02-2011,342.15,345.4,337.72,338.61,31162700
23-02-2011,338.77,344.64,338.61,342.62,23994800
24-02-2011,344.02,345.15,338.37,342.88,17853600
25-02-2011,345.26,348.43,344.8,348.16,13572100
28-02-2011,351.24,355.05,351.12,353.21,14395500
01-03-2011,355.47,355.72,347.681,349.31,16290600
02-03-2011,349.96,354.35,348.4,352.12,21521100
03-03-2011,357.19,359.79,355.92,359.56,17885300
04-03-2011,360.07,360.29,357.75,360,16188100
07-03-2011,361.4,361.67,351.31,355.36,19504400
08-03-2011,354.91,357.4,352.25,355.76,12725600
09-03-2011,354.69,354.76,350.6,352.47,16189500
10-03-2011,349.12,349.77,344.9,346.67,18126400
11-03-2011,345.33,352.32,345,351.99,16824300
14-03-2011,353.18,356.4844,351.31,353.56,15569900
15-03-2011,342.1,347.84,340.1,345.43,25752900
16-03-2011,342,343,326.26,330.01,41500400
17-03-2011,336.83,339.61,330.6596,334.64,23550800
18-03-2011,337.13,338.2,330,330.67,26900500
21-03-2011,335.99,339.74,335.26,339.3,14621500
22-03-2011,342.56,342.62,339.14,341.2,11640100
23-03-2011,339.28,340.22,335.95,339.19,13321300
24-03-2011,341.85,346,338.86,344.97,14454000
25-03-2011,348.07,352.06,347.02,351.54,16032500
28-03-2011,353.15,354.32,350.44,350.44,11048400
29-03-2011,347.66,350.96,346.06,350.96,12603600
30-03-2011,350.64,350.88,347.44,348.63,11764500
31-03-2011,346.36,349.8,346.06,348.5075,9786400
01-04-2011,351.11,351.5872,343.3,344.56,14952200
04-04-2011,344.31,344.6,338.4,341.19,16431600
05-04-2011,336.99,342.25,336,338.89,17240400
06-04-2011,341.22,343.9,337.14,338.04,14376400
07-04-2011,338.1,340.43,336.03,338.08,13337400
08-04-2011,339.92,340.15,333.95,335.06,13483400
11-04-2011,334.06,335.67,330.02,330.8,14248100
12-04-2011,330.49,333.73,330.2,332.4,15201400
13-04-2011,335.02,336.14,332.52,336.13,12365000
14-04-2011,334.8,336,332.06,332.42,10778600
15-04-2011,333.3,333.64,326.8,327.46,16200200
18-04-2011,326.1,332.23,320.16,331.85,21782100
19-04-2011,333.1,337.98,331.71,337.86,14977800
20-04-2011,343.51,345.75,341.5,342.41,25023800
21-04-2011,355,355.13,348.52,350.696,26921800
25-04-2011,350.34,353.75,350.3,353.009,9519500
26-04-2011,353.62,354.99,349.35,350.42,12100000
27-04-2011,352.24,352.35,347.1,350.15,12721900
28-04-2011,346.19,349.75,345.52,346.75,12891400
29-04-2011,346.78,353.95,346.666,350.13,35940900
02-05-2011,349.74,350.469,345.5,346.28,15811200
03-05-2011,347.99,349.89,345.62,348.2,11191000
04-05-2011,348.26,351.83,346.88,349.57,13901800
05-05-2011,348.4,350.95,346.05,346.75,11998900
06-05-2011,349.69,350,346.21,346.66,10004800
09-05-2011,347.86,349.2,346.5276,347.6,7312400
10-05-2011,348.89,349.69,346.66,349.45,10074700
11-05-2011,349.02,350,345.24,347.23,12000000
12-05-2011,346.12,347.12,342.27,346.57,11500000
13-05-2011,345.66,346.25,340.35,340.5,11647000
16-05-2011,339.2,341.22,332.6,333.3,16063400
17-05-2011,332,336.14,330.73,336.14,16154800
18-05-2011,336.47,341.05,336,339.87,11956300
19-05-2011,342.08,342.414,338.67,340.53,9327500
20-05-2011,339.56,340.95,335.02,335.22,12070300
23-05-2011,329.97,335.98,329.42,334.4,13700000
24-05-2011,335.5,335.899,331.34,332.19,11497400
25-05-2011,333.43,338.56,332.85,336.78,10508000
26-05-2011,335.97,336.89,334.435,335,7948600
27-05-2011,334.8,337.63,334.31,337.41,7271400
31-05-2011,341.1,347.83,341,347.83,14919800
01-06-2011,348.87,352.132,344.65,345.51,19810100
02-06-2011,346.5,347.98,344.3,346.102,12099400
03-06-2011,343.18,345.33,342.01,343.44,11187500
06-06-2011,344.84,347.05,337.81,338.04,16497900
07-06-2011,338.17,338.22,331.9,332.04,18920900
08-06-2011,331.78,334.8,330.65,332.24,11918700
09-06-2011,333.25,333.67,330.75,331.49,9824600
10-06-2011,330.55,331.66,325.51,325.9,15498400
13-06-2011,327.2,328.31,325.07,326.6,11766900
14-06-2011,330,333.25,329.31,332.44,11948900
15-06-2011,329.75,330.3,324.88,326.75,14257000
16-06-2011,326.9,328.6811,318.33,325.16,18235400
17-06-2011,328.99,329.25,319.36,320.26,21965000
20-06-2011,317.355,317.7,310.5,315.32,22880200
21-06-2011,316.68,325.8,315.2,325.3,17620800
22-06-2011,325.16,328.9,322.38,322.61,13949400
23-06-2011,318.94,331.69,318.12,331.23,19991400
24-06-2011,331.37,333.15,325.09,326.35,15707400
27-06-2011,327.59,333.9,327.25,332.04,12136200
28-06-2011,333.65,336.7,333.44,335.26,10510700
29-06-2011,336.04,336.37,331.88,334.04,12590900
30-06-2011,334.7,336.13,332.84,335.67,11534100
01-07-2011,335.95,343.5,334.2,343.26,15546900
05-07-2011,343,349.83,342.5,349.43,12680500
06-07-2011,348.95,354.1,346.71,351.76,15879500
07-07-2011,354.67,358,354,357.2,14273700
08-07-2011,353.34,360,352.2,359.71,17486900
11-07-2011,356.34,359.77,352.82,354,15809800
12-07-2011,353.53,357.68,348.62,353.75,16128900
13-07-2011,358.33,360,356.38,358.02,13987100
14-07-2011,361.01,361.61,356.34,357.77,15376200
15-07-2011,361.17,365,359.17,364.92,17302400
18-07-2011,365.43,374.65,365.28,373.8,20451900
19-07-2011,378,378.65,373.32,376.85,29255200
20-07-2011,396.12,396.27,386,386.9,33619300
21-07-2011,386.95,390.06,383.9,387.29,18804800
22-07-2011,388.32,395.05,387.75,393.3,18454600
25-07-2011,390.35,400,389.62,398.5,21064500
26-07-2011,400,404.5,399.68,403.41,17020800
27-07-2011,400.59,402.64,392.15,392.59,23547300
28-07-2011,391.62,396.99,388.13,391.82,21215500
29-07-2011,387.64,395.15,384,390.48,22592300
01-08-2011,397.78,399.5,392.37,396.75,21887000
02-08-2011,397.65,397.9,388.35,388.91,22840700
03-08-2011,390.98,393.55,382.24,392.57,26161000
04-08-2011,389.41,391.32,377.35,377.37,31121700
05-08-2011,380.44,383.5,362.57,373.62,43021100
08-08-2011,361.69,367.77,353.02,353.21,40851200
09-08-2011,361.3,374.61,355,374.01,38663700
10-08-2011,371.15,374.65,362.5,363.69,31380600
11-08-2011,370.52,375.45,364.72,373.7,26498900
12-08-2011,378.07,379.64,374.23,376.99,18892000
15-08-2011,379.63,384.97,378.09,383.41,16448000
16-08-2011,381.52,383.37,376.06,380.48,17812500
17-08-2011,382.31,384.52,378,380.44,15787900
18-08-2011,370.84,372.65,361.37,366.05,30408400
19-08-2011,362.17,367,356,356.03,27710300
22-08-2011,364.51,364.88,355.09,356.44,19118400
23-08-2011,360.3,373.64,357,373.6,23458400
24-08-2011,373.47,378.96,370.6,376.18,22366700
25-08-2011,365.08,375.45,365,373.72,31119500
26-08-2011,371.17,383.8,370.8008,383.58,22909900
29-08-2011,388.18,391.5,388,389.97,14473900
30-08-2011,388.25,391.84,386.21,389.99,14925800
31-08-2011,390.57,392.08,381.86,384.83,18663800
01-09-2011,385.82,387.3399,380.72,381.03,12275900
02-09-2011,374.74,378,371.83,374.05,15676400
06-09-2011,367.37,380.33,366.48,379.74,18203500
07-09-2011,385.56,385.6,382,383.93,12520600
08-09-2011,382.4,388.61,382.31,384.14,14862800
09-09-2011,383.93,386,375.02,377.48,20171900
12-09-2011,375.89,380.88,371.9,379.94,16708300
13-09-2011,382.14,386.21,380.25,384.62,15734300
14-09-2011,387.02,392.21,385.76,389.3,19097300
15-09-2011,391.43,393.66,389.9,392.96,14922100
16-09-2011,395.54,400.503,395.03,400.5,24946900
19-09-2011,397,413.23,395.2045,411.63,29423600
20-09-2011,415.25,422.86,411.19,413.45,27705500
21-09-2011,419.64,421.59,412,412.14,21642000
22-09-2011,401.03,409.82,396.7,401.82,34588600
23-09-2011,400.28,406.74,399.85,404.3,19509900
26-09-2011,399.86,403.98,391.3,403.17,29031300
27-09-2011,408.73,409.25,398.06,399.26,22589200
28-09-2011,400.19,403.74,396.51,397.01,15344200
29-09-2011,401.92,402.21,386.21,390.57,23253100
30-09-2011,387.12,388.89,381.18,381.32,19558600
03-10-2011,380.37,382.64,373.171,374.6,23896400
04-10-2011,374.57,381.8,354.24,372.5,44059900
05-10-2011,367.86,379.82,360.3,378.25,28088200
06-10-2011,373.33,384.78,371.8045,377.37,29020800
07-10-2011,375.78,377.74,368.489,369.8,19123500
10-10-2011,379.09,388.81,378.21,388.81,15804100
11-10-2011,392.57,403.18,391.5,400.29,21631700
12-10-2011,407.34,409.25,400.14,402.19,22224500
13-10-2011,404.98,408.43,402.85,408.43,15220900
14-10-2011,416.83,422,415.27,422,20477400
17-10-2011,421.74,426.7,415.94,419.99,24501600
18-10-2011,421.76,424.8067,415.99,422.24,31485800
19-10-2011,401.35,408.419,397.8,398.62,39430700
20-10-2011,400,400.35,394.21,395.31,19616800
21-10-2011,398.1,399.14,390.75,392.87,22187300
24-10-2011,396.18,406.5,395.4,405.77,17933500
25-10-2011,405.03,406.55,397.38,397.77,15372400
26-10-2011,401.76,402.55,393.151,400.6,16296600
27-10-2011,407.56,409,401.89,404.69,17666600
28-10-2011,403,406.35,402.51,404.95,11530100
31-10-2011,402.42,409.33,401.05,404.78,13767900
01-11-2011,397.41,399.5,393.22,396.51,18992500
02-11-2011,400.09,400.44,395.11,397.41,11691100
03-11-2011,399.07,403.4,395.36,403.07,15763800
04-11-2011,402.03,403.44,399.16,400.24,10793900
07-11-2011,399.91,400,396.13,399.73,9652700
08-11-2011,402.21,408,401.56,406.23,14301500
09-11-2011,396.97,400.89,394.23,395.28,19953000
10-11-2011,397.03,397.21,382.15,385.22,26598300
11-11-2011,386.61,388.7,380.26,384.62,23349500
14-11-2011,383.5201,385.25,378.2,379.26,15460900
15-11-2011,380.8,389.5,379.45,388.83,15386100
16-11-2011,389.25,391.14,384.32,384.77,12471800
17-11-2011,383.98,384.58,375.5,377.41,17139300
18-11-2011,378.92,379.99,374.88,374.94,13283500
21-11-2011,370.4,371.68,365.91,369.01,15999300
22-11-2011,371.02,377.93,370.94,376.51,14607900
23-11-2011,374.51,375.84,366.88,366.99,15295400
25-11-2011,368.42,371.15,363.32,363.57,9098600
28-11-2011,372.35,376.72,370.33,376.12,12371900
29-11-2011,375.84,378.83,370.2,373.2,13423400
30-11-2011,381.29,382.276,378.3,382.2,14497800
01-12-2011,382.54,389,380.75,387.93,13827900
02-12-2011,389.83,393.6299,388.58,389.7,13537700
05-12-2011,393.49,396.41,390.388,393.01,12757500
06-12-2011,392.51,394.63,389.38,390.95,10128500
07-12-2011,389.93,390.94,386.7625,389.09,10883800
08-12-2011,391.45,395.5,390.23,390.66,13441300
09-12-2011,392.85,394.04,391.03,393.62,10606900
12-12-2011,391.68,393.9,389.45,391.84,10752400
13-12-2011,393,395.4,387.1,388.81,12104600
14-12-2011,386.7,387.38,377.68,380.19,14531700
15-12-2011,383.33,383.74,378.31,378.94,9150000
16-12-2011,380.36,384.15,379.57,381.02,15052800
19-12-2011,382.47,384.85,380.48,382.21,8411800
20-12-2011,387.76,396.1,387.26,395.95,12043400
21-12-2011,396.69,397.3,392.01,396.445,9391000
22-12-2011,397,399.13,396.1,398.55,7227100
23-12-2011,399.69,403.59,399.495,403.33,9621400
27-12-2011,403.1,409.09,403.02,406.53,9467000
28-12-2011,406.89,408.25,401.34,402.64,8166500
29-12-2011,403.4,405.65,400.51,405.12,7713500
30-12-2011,403.51,406.28,403.49,405,6416500
03-01-2012,409.4,412.5,409,411.23,10793600
04-01-2012,410,414.68,409.28,413.44,9286500
05-01-2012,414.95,418.55,412.67,418.03,9688200
06-01-2012,419.77,422.75,419.22,422.4,11367600
09-01-2012,425.5001,427.75,421.35,421.73,14072300
10-01-2012,425.9101,426,421.5,423.24,9221300
11-01-2012,422.68,422.85,419.31,422.55,7681600
12-01-2012,422.28,422.9,418.75,421.39,7592400
13-01-2012,419.7,420.45,418.66,419.81,8072200
17-01-2012,424.2,425.99,422.96,424.7,8674900
18-01-2012,426.96,429.47,426.3,429.11,9885400
19-01-2012,430.15,431.369,426.51,427.75,9347800
20-01-2012,427.49,427.5,419.75,420.3,14784800
23-01-2012,422.67,428.45,422.3,427.409,10930800
24-01-2012,425.1001,425.1001,419.55,420.41,19558500
25-01-2012,454.44,454.45,443.73,446.66,34225500
26-01-2012,448.36,448.79,443.14,444.63,11570900
27-01-2012,444.34,448.48,443.77,447.28,10703900
30-01-2012,445.71,453.9,445.39,453.01,13547900
31-01-2012,455.59,458.24,453.07,456.48,13988700
